10;Vladimir Tarasenko;STL;STL;R;82;39;36;75;78;36;114;7500000;24;0
96;Justin Schultz;PIT;PIT;D;78;12;39;51;36;78;114;5500000;25;0
9999;John Gibson;ANA;ANA;G;49;25;6;0;75;30;114;2300000;26;9
82;Duncan Keith;CHI;CHI;D;80;6;47;53;18;94;112;5538000;27;0
105;John Klingberg;DAL;DAL;D;80;13;36;49;39;72;111;4250000;28;0
97;Torey Krug;BOS;BOS;D;81;8;43;51;24;86;110;5250000;29;0
104;Roman Josi;NAS;NSH;D;72;12;37;49;36;74;110;4000000;30;0
111;Alex Pietrangelo;STL;STL;D;80;14;34;48;42;68;110;6500000;31;0
9999;Corey Crawford;CHI;CHI;G;55;32;2;0;96;10;110;6000000;32;4
4;Nicklas Backstrom;WAS;WSH;C;82;23;63;86;46;63;109;6700000;33;0
20;Auston Matthews;TOR;TOR;C;82;40;29;69;80;29;109;3775000;34;0
9999;Henrik Lundqvist;NYR;NYR;G;55;31;2;0;93;10;107;8500000;35;4
8;Leon Draisaitl;EDM;EDM;C;82;29;48;77;58;48;106;8500000;36;0
11;Artemi Panarin;CLB;CHI;L;82;31;43;74;62;43;105;6000000;37;0
14;Evgeni Malkin;PIT;PIT;C;62;33;39;72;66;39;105;9500000;38;0
114;Zach Werenski;MTL;CBJ;D;78;11;36;47;33;72;105;613000;39;0
18;David Pastrnak;BOS;BOS;R;75;34;36;70;68;36;104;0;40;0
9999;Craig Anderson;OTT;OTT;G;40;25;5;0;75;25;104;4200000;41;4
119;Nick Leddy;NYI;NYI;D;81;11;35;46;33;70;103;5500000;42;0
21;Alex Ovechkin;WAS;WSH;L;82;33;36;69;66;36;102;9538000;43;0
26;Max Pacioretty;MTL;MTL;L;81;35;32;67;70;32;102;4500000;44;0
9999;Connor Hellebuyck;WPG;WPG;G;53;26;4;0;78;20;102;2250000;45;4
150;Shea Weber;MTL;MTL;D;78;17;25;42;51;50;101;7857000;46;0
9999;Steve Mason;WPG;WPG;G;54;26;3;0;78;15;101;4099999;47;8
12;Blake Wheeler;WPG;WPG;R;82;26;48;74;52;48;100;5600000;48;0
30;Patrik Laine;WPG;WPG;R;73;36;28;64;72;28;100;3575000;49;0
32;Jeff Skinner;CAR;CAR;L;79;37;26;63;74;26;100;5725000;50;0
135;Drew Doughty;LAK;LAK;D;82;12;32;44;36;64;100;7000000;51;0
9999;Cam Ward;CAR;CAR;G;61;26;2;0;78;10;100;3300000;52;12
15;Tyler Seguin;DAL;DAL;C;82;26;46;72;52;46;98;5750000;53;0
27;Jeff Carter;LAK;LAK;C;82;32;34;66;64;34;98;5273000;54;0
9999;Thomas Greiss;NYI;NYI;G;49;26;3;0;78;15;98;3333000;55;5
24;Joe Pavelski;SJS;SJS;C;81;29;39;68;58;39;97;6000000;56;0
33;Cam Atkinson;CLB;CBJ;R;82;35;27;62;70;27;97;3500000;57;0
124;Rasmus Ristolainen;BUF;BUF;D;79;6;39;45;18;78;96;5400000;58;0
147;Seth Jones;CLB;CBJ;D;75;12;30;42;36;60;96;5400000;59;0
22;Mikael Granlund;MIN;MIN;C;81;26;43;69;52;43;95;5750000;60;0
23;Jamie Benn;DAL;DAL;L;77;26;43;69;52;43;95;9500000;61;0
142;Jake Gardiner;TOR;TOR;D;82;9;34;43;27;68;95;4050000;62;0
28;John Tavares;NYI;NYI;C;77;28;38;66;56;38;94;5500000;63;0
19;Phil Kessel;PIT;PIT;R;82;23;47;70;46;47;93;6800000;64;0
29;Eric Staal;MIN;MIN;C;82;28;37;65;56;37;93;3500000;65;0
35;Nazem Kadri;TOR;TOR;C;82;32;29;61;64;29;93;4500000;66;0
36;Viktor Arvidsson;NAS;NSH;L;80;31;30;61;62;30;92;4250000;67;0
182;Ryan Ellis;NAS;NSH;D;71;16;22;38;48;44;92;2500000;68;0
34;James van Riemsdyk;TOR;TOR;L;82;29;33;62;58;33;91;4250000;69;0
191;Justin Faulk;CAR;CAR;D;75;17;20;37;51;40;91;4833000;70;0
9999;Brian Elliott;PHI;PHI;G;45;26;2;0;78;10;91;2750000;71;3
146;Ryan McDonagh;NYR;NYR;D;77;6;36;42;18;72;90;4700000;72;0
160;P.K. Subban;NAS;NSH;D;66;10;30;40;30;60;90;9000000;73;0
174;Oliver Ekman-Larsson;ARI;ARI;D;79;12;27;39;36;54;90;5500000;74;0
175;Mark Giordano;CGY;CGY;D;81;12;27;39;36;54;90;6750000;75;0
31;Nikolaj Ehlers;WPG;WPG;L;82;25;39;64;50;39;89;1594000;76;0
46;Filip Forsberg;NAS;NSH;L;82;31;27;58;62;27;89;6000000;77;0
55;T.J. Oshie;WAS;WSH;R;68;33;23;56;66;23;89;5750000;78;0
159;Ryan Suter;MIN;MIN;D;82;9;31;40;27;62;89;7538000;79;0
173;Cam Fowler;ANA;ANA;D;80;11;28;39;33;56;89;4000000;80;0
13;Ryan Getzlaf;ANA;ANA;C;74;15;58;73;30;58;88;8250000;81;0
181;Oscar Klefbom;EDM;EDM;D;82;12;26;38;36;52;88;4167000;82;0
9999;Kari Lehtonen;DAL;DAL;G;52;22;3;0;66;15;88;5900000;83;7
9999;Mike Condon;OTT;OTT;G;38;19;5;0;57;25;88;2400000;84;6
37;Mike Hoffman;OTT;OTT;L;74;26;35;61;52;35;87;5188000;85;0
154;Keith Yandle;FLA;FLA;D;82;5;36;41;15;72;87;6350000;86;0
171;Alec Martinez;LAK;LAK;D;82;9;30;39;27;60;87;4000000;87;0
9999;Robin Lehner;BUF;BUF;G;58;23;2;0;69;10;87;4000000;88;8
83;Anders Lee;NYI;NYI;L;81;34;18;52;68;18;86;3750000;89;0
180;Jared Spurgeon;MIN;MIN;D;76;10;28;38;30;56;86;5188000;90;0
197;Mike Green;DET;DET;D;72;14;22;36;42;44;86;6000000;91;0
9999;Andrei Vasilevskiy;TBL;TAM;G;47;23;2;0;69;10;86;3500000;92;7
25;Henrik Zetterberg;DET;DET;L;82;17;51;68;34;51;85;6083000;93;0
47;Sean Monahan;CGY;CGY;C;82;27;31;58;54;31;85;6375000;94;0
67;Wayne Simmonds;PHI;PHI;R;82;31;23;54;62;23;85;3975000;95;0
170;Shayne Gostisbehere;PHI;PHI;D;76;7;32;39;21;64;85;4500000;96;0
90;Rickard Rakell;ANA;ANA;C;71;33;18;51;66;18;84;3800000;97;0
38;William Nylander;TOR;TOR;C;81;22;39;61;44;39;83;1744000;98;0
91;Patrick Eaves;ANA;DAL,;R;79;32;19;51;64;19;83;3150000;99;0
168;Matt Niskanen;WAS;WSH;D;78;5;34;39;15;68;83;5750000;100;0
169;Brady Skjei;NYR;NYR;D;80;5;34;39;15;68;83;925000;101;0
178;Tyson Barrie;COL;COL;D;74;7;31;38;21;62;83;5500000;102;0
186;John Carlson;WAS;WSH;D;72;9;28;37;27;56;83;3967000;103;0
48;Marcus Johansson;NJD;WSH;L;82;24;34;58;48;34;82;4583000;104;0
53;Nino Niederreiter;MIN;MIN;R;82;25;32;57;50;32;82;5250000;105;0
60;Kyle Turris;OTT;OTT;C;78;27;28;55;54;28;82;3500000;106;0
39;Jakub Voracek;PHI;PHI;R;82;20;41;61;40;41;81;8250000;107;0
54;Jack Eichel;BUF;BUF;C;61;24;33;57;48;33;81;3775000;108;0
72;Chris Kreider;NYR;NYR;L;75;28;25;53;56;25;81;4625000;109;0
92;Jonathan;MIN;FLA;C;75;30;21;51;60;21;81;4167000;110;0
167;Brent Seabrook;CHI;CHI;D;79;3;36;39;9;72;81;6875000;111;0
9999;Cory Schneider;NJD;NJD;G;59;20;2;0;60;10;81;6000000;112;11
9999;Mike Smith;CGY;CGY;G;55;19;3;0;57;15;81;4250000;113;9
40;Mitchell Marner;TOR;TOR;C;77;19;42;61;38;42;80;1744000;114;0
49;Ryan Kesler;ANA;ANA;C;82;22;36;58;44;36;80;6875000;115;0
61;Brayden Schenn;STL;PHI;C;79;25;30;55;50;30;80;5125000;116;0
41;Johnny Gaudreau;CGY;CGY;L;72;18;43;61;36;43;79;6750000;117;0
50;Jonathan Toews;CHI;CHI;C;72;21;37;58;42;37;79;10500000;118;0
73;Kyle Palmieri;NJD;NJD;R;80;26;27;53;52;27;79;4650000;119;0
212;Matt Dumba;COL;MIN;D;76;11;23;34;33;46;79;6000000;120;0
213;Nick Holden;NYR;NYR;D;80;11;23;34;33;46;79;1650000;121;0
43;Evgeny Kuznetsov;WAS;WSH;C;82;19;40;59;38;40;78;7800000;122;0
56;J.T. Miller;NYR;NYR;L;82;22;34;56;44;34;78;2625000;123;0
194;Andrei Markov;MTL;MTL;D;62;6;30;36;18;60;78;675000;124;0
195;Alex Goligoski;ARI;ARI;D;82;6;30;36;18;60;78;5475000;125;0
196;TJ Brodie;BOS;CGY;D;82;6;30;36;18;60;78;775000;126;0
203;Andrej Sekera;EDM;EDM;D;80;8;27;35;24;54;78;5500000;127;0
68;David Krejci;BOS;BOS;C;82;23;31;54;46;31;77;7250000;128;0
69;Vincent Trocheck;FLA;FLA;C;82;23;31;54;46;31;77;4750000;129;0
74;Brandon Saad;CHI;CBJ;L;82;24;29;53;48;29;77;6000000;130;0
84;Logan Couture;SJS;SJS;C;73;25;27;52;50;27;77;6000000;131;0
93;Nick Foligno;CLB;CBJ;L;79;26;25;51;52;25;77;5500000;132;0
9999;Jonathan Bernier;COL;COL;G;33;21;2;0;63;10;77;2750000;133;4
51;Mikko Koivu;MIN;MIN;C;80;18;40;58;36;40;76;6750000;134;0
70;Mark Stone;OTT;OTT;R;71;22;32;54;44;32;76;3500000;135;0
75;Conor Sheary;PIT;PIT;L;61;23;30;53;46;30;76;3000000;136;0
193;Nikita Zaitsev;TOR;TOR;D;82;4;32;36;12;64;76;4500000;137;0
42;Ryan Johansen;NAS;NSH;C;82;14;47;61;28;47;75;8000000;138;0
62;Radim Vrbata;FLA;ARI;R;81;20;35;55;40;35;75;3750000;139;0
63;Ryan O'Reilly;EDM;BUF;C;72;20;35;55;40;35;75;6000000;140;0
76;Mikael Backlund;CGY;CGY;C;81;22;31;53;44;31;75;3575000;141;0
9999;Ryan Miller;ANA;ANA;G;54;18;3;0;54;15;75;2000000;142;6
44;Mats Zuccarello;NYR;NYR;R;80;15;44;59;30;44;74;4500000;143;0
57;Charlie Coyle;MIN;MIN;C;82;18;38;56;36;38;74;3200000;144;0
64;Jaden Schwartz;STL;STL;L;78;19;36;55;38;36;74;5350000;145;0
77;Patrice Bergeron;BOS;BOS;C;79;21;32;53;42;32;74;6875000;146;0
78;Jonathan Drouin;MTL;TBL;L;73;21;32;53;42;32;74;5500000;147;0
202;Colton Parayko;STL;STL;D;81;4;31;35;12;62;74;5500000;148;0
221;Jacob Trouba;WPG;WPG;D;60;8;25;33;24;50;74;3000000;149;0
9999;James Reimer;FLA;FLA;G;39;18;3;0;54;15;74;3400000;150;5
65;Tyler Bozak;TOR;TOR;C;78;18;37;55;36;37;73;4200000;151;0
79;Taylor Hall;NJD;NJD;L;72;20;33;53;40;33;73;6000000;152;0
85;Aleksander Barkov;FLA;FLA;C;61;21;31;52;42;31;73;5900000;153;0
98;Milan Lucic;EDM;EDM;L;82;23;27;50;46;27;73;6000000;154;0
103;Milan Lucic;EDM;EDM;L;82;23;27;50;46;27;73;6000000;155;0
108;Sebastian Aho;CAR;CAR;R;82;24;25;49;48;25;73;1775000;156;0
123;Patrick Marleau;TOR;SJS;C;82;27;19;46;54;19;73;6250000;157;0
210;Kris Letang;PIT;PIT;D;41;5;29;34;15;58;73;7250000;158;0
211;Jaccob Slavin;CAR;CAR;D;82;5;29;34;15;58;73;925000;159;0
45;Alexander Wennberg;CLB;CBJ;C;80;13;46;59;26;46;72;4900000;160;0
52;Claude Giroux;PHI;PHI;C;82;14;44;58;28;44;72;8275000;161;0
66;Derek Stepan;ARI;NYR;C;81;17;38;55;34;38;72;6500000;162;0
71;Alexander Radulov;DAL;MTL;R;76;18;36;54;36;36;72;6250000;163;0
80;Corey Perry;ANA;ANA;R;82;19;34;53;38;34;72;8625000;164;0
86;Bo Horvat;VAN;VAN;C;81;20;32;52;40;32;72;5500000;165;0
107;Jakob Silfverberg;ANA;ANA;R;79;23;26;49;46;26;72;3750000;166;0
113;Justin Williams;CAR;WSH;R;80;24;24;48;48;24;72;4500000;167;0
220;Dmitry Orlov;WAS;WSH;D;82;6;27;33;18;54;72;5100000;168;0
94;Jordan Eberle;NYI;EDM;C;82;20;31;51;40;31;71;6000000;169;0
122;Tomas Tatar;DET;DET;L;82;25;21;46;50;21;71;5300000;170;0
134;Marian Hossa;CHI;CHI;R;73;26;19;45;52;19;71;5275000;171;0
145;Evander Kane;BUF;BUF;L;70;28;15;43;56;15;71;5250000;172;0
9999;Chad Johnson;BUF;BUF;G;36;18;3;0;54;15;70;2500000;173;1
9999;Antti Raanta;ARI;ARI;G;26;16;4;0;48;20;70;1000000;174;2
58;Josh Bailey;NYI;NYI;R;82;13;43;56;26;43;69;3300000;175;0
81;Nathan MacKinnon;COL;COL;C;82;16;37;53;32;37;69;6300000;176;0
87;Ondrej Palat;TBL;TBL;L;75;17;35;52;34;35;69;5300000;177;0
118;Jason Zucker;MIN;MIN;L;79;22;25;47;44;25;69;2000000;178;0
153;Patrick Maroon;EDM;EDM;L;81;27;15;42;54;15;69;1500000;179;0
243;Dion Phaneuf;OTT;OTT;D;81;9;21;30;27;42;69;7000000;180;0
9999;Scott Darling;CAR;CAR;G;27;18;2;0;54;10;69;4150000;181;5
99;Sam Gagner;VAN;CBJ;C;81;18;32;50;36;32;68;3150000;182;0
102;Sam Gagner;VAN;CBJ;C;81;18;32;50;36;32;68;3150000;183;0
117;Bryan Little;WPG;WPG;C;59;21;26;47;42;26;68;4700000;184;0
141;Tanner Pearson;LAK;LAK;L;80;24;20;44;48;20;68;3750000;185;0
249;Zdeno Chara;BOS;BOS;D;75;10;19;29;30;38;68;4000000;186;0
9999;Petr Mrazek;DET;DET;G;44;18;1;0;54;5;68;4000000;187;9
95;Alexander Steen;STL;STL;L;76;16;35;51;32;35;67;5750000;188;0
133;Artem Anisimov;CHI;CHI;C;64;22;23;45;44;23;67;4550000;189;0
166;Michael Grabner;NYR;NYR;R;76;27;13;40;54;13;67;1650000;190;0
106;Kevin Hayes;NYR;NYR;C;76;17;32;49;34;32;66;2600000;191;0
140;Richard Panik;CHI;CHI;R;82;22;22;44;44;22;66;2800000;192;0
242;Ivan Provorov;PHI;PHI;D;82;6;24;30;18;48;66;1744000;193;0
9999;Marc-Andre Fleury;NYR;VGK;G;34;18;1;0;54;5;66;5700000;194;7
100;Henrik Sedin;VAN;VAN;C;82;15;35;50;30;35;65;7000000;195;0
101;Jason Spezza;DAL;VAN;C;68;15;35;50;30;35;65;7500000;196;0
112;Thomas Vanek;VAN;DET,;L;68;17;31;48;34;31;65;2000000;197;0
132;Brock Nelson;NYI;NYI;C;81;20;25;45;40;25;65;2500000;198;0
139;Patric Hornqvist;PIT;PIT;R;70;21;23;44;42;23;65;4250000;199;0
144;Paul Byron;MTL;MTL;L;81;22;21;43;44;21;65;1167000;200;0
235;Damon Severson;NJD;NJD;D;80;3;28;31;9;56;65;4167000;201;0
263;Jason Demers;FLA;FLA;D;81;9;19;28;27;38;65;4500000;202;0
264;Jake Muzzin;LAK;LAK;D;82;9;19;28;27;38;65;4000000;203;0
89;Anze Kopitar;LAK;LAK;C;76;12;40;52;24;40;64;10000000;204;0
116;Sam Reinhart;BUF;BUF;C;79;17;30;47;34;30;64;3544000;205;0
121;David Perron;BOS;STL;L;82;18;28;46;36;28;64;0;206;0
130;Kyle Okposo;BUF;BUF;R;65;19;26;45;38;26;64;6000000;207;0
131;Tyler Johnson;TBL;TBL;C;66;19;26;45;38;26;64;5000000;208;0
158;James Neal;PHI;NSH;L;70;23;18;41;46;18;64;8250000;209;0
261;Jeff Petry;MTL;MTL;D;80;8;20;28;24;40;64;5500000;210;0
9999;Ben Bishop;DAL;DAL;G;37;18;1;0;54;5;64;4917000;211;5
120;Jaromir Jagr;FLA;FLA;R;82;16;30;46;32;30;62;0;212;0
246;Noah Hani n  ﬁ;MIN;CAR;D;81;4;25;29;12;50;62;5250000;213;0
260;Marc-Edouard Vlasic;SJS;SJS;D;75;6;22;28;18;44;62;4250000;214;0
9999;Roberto Luongo;FLA;FLA;G;39;17;1;0;51;5;62;4533000;215;6
110;Matthew Tkachuk;CGY;CGY;L;76;13;35;48;26;35;61;1775000;216;0
128;Jordan Staal;CAR;CAR;C;75;16;29;45;32;29;61;6000000;217;0
129;Victor Rask;CAR;CAR;C;82;16;29;45;32;29;61;4000000;218;0
137;Alex Galchenyuk;MTL;MTL;C;61;17;27;44;34;27;61;4900000;219;0
138;Michael Frolik;CGY;CGY;R;82;17;27;44;34;27;61;4300000;220;0
143;Ryan Nugent-Hopkins;EDM;EDM;C;82;18;25;43;36;25;61;6000000;221;0
152;Zach Parise;MIN;MIN;L;69;19;23;42;38;23;61;7538000;222;0
185;Rick Nash;NYR;NYR;R;67;23;15;38;46;15;61;7800000;223;0
9999;Carter Hutton;STL;STL;G;21;13;4;0;39;20;61;1125000;224;2
109;Gustav Nyquist;DET;DET;R;76;12;36;48;24;36;60;4750000;225;0
115;Jason Pominville;BUF;MIN;R;78;13;34;47;26;34;60;5600000;226;0
151;Mike Fisher;OTT;NSH;C;72;18;24;42;36;24;60;2400000;227;0
165;Adam Henrique;NJD;NJD;C;82;20;20;40;40;20;60;4000000;228;0
258;Nathan Beaulieu;BUF;MTL;D;74;4;24;28;12;48;60;2400000;229;0
274;Mark Streit;MTL;PHI, PIT;D;68;6;21;27;18;42;60;700000;230;0
276;Morgan Rielly;TOR;TOR;D;76;6;21;27;18;42;60;5000000;231;0
127;Travis Zajac;NJD;NJD;C;80;14;31;45;28;31;59;5750000;232;0
136;Daniel Sedin;VAN;VAN;L;82;15;29;44;30;29;59;7000000;233;0
157;Matt Duchene;COL;COL;C;77;18;23;41;36;23;59;6000000;234;0
177;Martin Hanzal;DAL;ARI,;C;71;20;19;39;40;19;59;4750000;235;0
126;Mathieu Perreault;WPG;WPG;C;65;13;32;45;26;32;58;4125000;236;0
156;Frans Nielsen;DET;DET;C;79;17;24;41;34;24;58;5250000;237;0
163;Paul Stastny;STL;STL;C;66;18;22;40;36;22;58;7000000;238;0
164;Brayden Point;TBL;TBL;C;68;18;22;40;36;22;58;894000;239;0
184;Mikko Rantanen;COL;COL;R;75;20;18;38;40;18;58;1627000;240;0
149;Teuvo Teravainen;CAR;CAR;L;81;15;27;42;30;27;57;2860000;241;0
219;Patrik Berglund;STL;STL;C;82;23;11;34;46;11;57;3850000;242;0
281;Ian Cole;PIT;PIT;D;81;5;21;26;15;42;57;2100000;243;0
9999;Calvin Pickard;NYI;VGK;G;48;15;2;0;45;10;57;3300000;244;2
125;Elias Lindholm;CAR;CAR;C;72;11;34;45;22;34;56;2700000;245;0
162;Lee Stempniak;CAR;CAR;R;82;16;24;40;32;24;56;2500000;246;0
201;Connor Brown;TOR;TOR;R;82;20;16;36;40;16;56;2100000;247;0
280;Paul Martin;SJS;SJS;D;81;4;22;26;12;44;56;4850000;248;0
330;John Moore;NJD;NJD;D;63;12;10;22;36;20;56;1667000;249;0
9999;Philipp Grubauer;WAS;WAS;G;19;13;3;0;39;15;56;1500000;250;2
183;David Backes;BOS;BOS;R;74;17;21;38;34;21;55;6000000;251;0
192;Nick Bonino;NAS;PIT;C;80;18;19;37;36;19;55;4099999;252;0
200;Alex Killorn;TBL;TBL;L;81;19;17;36;38;17;55;4450000;253;0
289;Calvin de Haan;NAS;NYI;D;82;5;20;25;15;40;55;2000000;254;0
148;Valtteri Filppula;PHI;TBL,;C;79;12;30;42;24;30;54;5000000;255;0
241;Andrew Ladd;NYI;NYI;L;78;23;8;31;46;8;54;5500000;256;0
155;Brandon Dubinsky;CLB;CBJ;C;80;12;29;41;24;29;53;5850000;257;0
161;Phillip Danault;MTL;MTL;L;82;13;27;40;26;27;53;912000;258;0
176;Derick Brassard;OTT;OTT;C;81;14;25;39;28;25;53;5000000;259;0
199;Anthony Mantha;DET;DET;R;60;17;19;36;34;19;53;863000;260;0
209;Sven Baertschi;VAN;VAN;L;68;18;17;35;36;17;53;1850000;261;0
228;Jason Chimera;NYI;NYI;L;82;20;13;33;40;13;53;2250000;262;0
287;Jonas Brodin;MIN;MIN;D;68;3;22;25;9;44;53;4167000;263;0
189;Kris Versteeg;CGY;CGY;R;69;15;22;37;30;22;52;1750000;264;0
190;Reilly Smith;VAN;FLA;R;80;15;22;37;30;22;52;688000;265;0
218;Boone Jenner;CLB;CBJ;C;82;18;16;34;36;16;52;2900000;266;0
313;Johnny Boychuk;NYI;NYI;D;66;6;17;23;18;34;52;6000000;267;0
314;Radko Gudas;PHI;PHI;D;67;6;17;23;18;34;52;3350000;268;0
315;David Savard;CLB;CBJ;D;74;6;17;23;18;34;52;4250000;269;0
336;Aaron Ekblad;FLA;FLA;D;68;10;11;21;30;22;52;7500000;270;0
188;Mika Zibanejad;NYR;NYR;C;56;14;23;37;28;23;51;5350000;271;0
207;Mark Letestu;EDM;EDM;C;78;16;19;35;32;19;51;1800000;272;0
208;Andrew Cogliano;ANA;ANA;L;82;16;19;35;32;19;51;3000000;273;0
217;Brandon Sutter;VAN;VAN;C;81;17;17;34;34;17;51;4375000;274;0
227;Gabriel Landeskog;COL;COL;L;72;18;15;33;36;15;51;5571000;275;0
234;Markus Granlund;VAN;VAN;C;69;19;13;32;38;13;51;900000;276;0
300;Sami Vatanen;ANA;ANA;D;71;3;21;24;9;42;51;4875000;277;0
301;Troy Stecher;VAN;VAN;D;71;3;21;24;9;42;51;925000;278;0
312;Jack Johnson;CLB;CBJ;D;82;5;18;23;15;36;51;4357000;279;0
9999;Jaroslav Halak;NYI;NYI;G;26;12;2;0;36;10;51;4500000;280;5
172;Ryan Spooner;BOS;BOS;C;78;11;28;39;22;28;50;2825000;281;0
187;Scott Hartnell;NAS;CBJ;L;78;13;24;37;26;24;50;1000000;282;0
198;Dustin Brown;LAK;LAK;R;80;14;22;36;28;22;50;5875000;283;0
206;Brian Gionta;BUF;BUF;R;82;15;20;35;30;20;50;0;284;0
215;Tyler Toffoli;LAK;LAK;C;63;16;18;34;32;18;50;4600000;285;0
216;Tobias Rieder;ARI;ARI;R;80;16;18;34;32;18;50;2225000;286;0
240;Ryan Hartman;CHI;CHI;L;76;19;12;31;38;12;50;863000;287;0
226;Jake Guentzel;PIT;PIT;C;40;16;17;33;32;17;49;925000;288;0
233;Dylan Larkin;DET;DET;C;80;17;15;32;34;15;49;1425000;289;0
311;Mattias Ekholm;NAS;NSH;D;82;3;20;23;9;40;49;3750000;290;0
323;Dennis Seidenberg;NYI;NYI;D;73;5;17;22;15;34;49;1250000;291;0
324;Anton Stralman;TBL;TBL;D;73;5;17;22;15;34;49;4500000;292;0
214;Sean Couturier;PHI;PHI;C;66;14;20;34;28;20;48;4333000;293;0
225;Christian Dvorak;ARI;ARI;C;78;15;18;33;30;18;48;1052000;294;0
232;Zack Smith;OTT;OTT;C;74;16;16;32;32;16;48;3250000;295;0
332;Alexander Edler;VAN;VAN;D;68;6;15;21;18;30;48;5000000;296;0
179;Max Domi;ARI;ARI;L;59;9;29;38;18;29;47;1363000;297;0
204;Andre Burakovsky;WAS;WSH;L;64;12;23;35;24;23;47;3000000;298;0
205;Colin Wilson;COL;NSH;C;70;12;23;35;24;23;47;3938000;299;0
257;Andreas Athanasiou;DET;DET;C;64;18;11;29;36;11;47;0;300;0
345;Jakob Chychrun;ARI;ARI;D;68;7;13;20;21;26;47;1350000;301;0
224;Devin Shore;DAL;DAL;C;82;13;20;33;26;20;46;925000;302;0
229;Ryan Dzingel;OTT;OTT;L;81;14;18;32;28;18;46;1800000;303;0
230;Matt Moulson;BUF;BUF;L;81;14;18;32;28;18;46;5000000;304;0
231;Leo Komarov;TOR;TOR;C;82;14;18;32;28;18;46;2950000;305;0
238;Alexandre Burrows;OTT;VAN,;L;75;15;16;31;30;16;46;2500000;306;0
239;Calle Jarnkrok;NAS;NSH;C;81;15;16;31;30;16;46;2000000;307;0
256;Josh Anderson;CLB;CBJ;R;78;17;12;29;34;12;46;0;308;0
273;Artturi Lehkonen;MTL;MTL;L;73;18;10;28;36;10;46;925000;309;0
343;Hampus Lindholm;ANA;ANA;D;66;6;14;20;18;28;46;5250000;310;0
344;Josh Morrissey;ANA;WPG;D;82;6;14;20;18;28;46;825000;311;0
222;Radek Faksa;DAL;DAL;C;80;12;21;33;24;21;45;2200000;312;0
223;Jean-Gabriel Pageau;OTT;OTT;C;82;12;21;33;24;21;45;3100000;313;0
237;Matt Cullen;MIN;PIT;C;72;13;18;31;26;18;44;1700000;314;0
255;Adam Lowry;WPG;WPG;C;82;15;14;29;30;14;44;1125000;315;0
341;Thomas Hickey;NYI;NYI;D;76;4;16;20;12;32;44;2200000;316;0
244;Ryan Strome;EDM;NYI;C;69;13;17;30;26;17;43;2500000;317;0
245;Jay Beagle;WAS;WSH;C;81;13;17;30;26;17;43;1750000;318;0
272;Bryan Rust;PIT;PIT;R;57;15;13;28;30;13;43;640000;319;0
279;Jimmy Vesey;NYR;NYR;L;80;16;11;27;32;11;43;3775000;320;0
340;Jake McCabe;BUF;BUF;D;76;3;17;20;9;34;43;1600000;321;0
356;Trevor Daley;DET;PIT;D;56;5;14;19;15;28;43;3167000;322;0
357;Ben Hutton;VAN;VAN;D;71;5;14;19;15;28;43;2800000;323;0
271;Nick Ritchie;ANA;ANA;L;77;14;14;28;28;14;42;1627000;324;0
339;Brett Pesce;CAR;CAR;D;82;2;18;20;6;36;42;925000;325;0
355;Adam Larsson;EDM;EDM;D;79;4;15;19;12;30;42;4167000;326;0
370;Michael Del Zotto;VAN;PHI;D;51;6;12;18;18;24;42;688000;327;0
371;Esa Lindell;DAL;DAL;D;73;6;12;18;18;24;42;2200000;328;0
