121;Niklas Kronwall;DET;DET;D;80;9;35;44;27;70;97;4750000;38
6;Nicklas Backstrom;WAS;WSH;C;82;18;60;78;36;60;96;6700000;39
9;Daniel Sedin;VAN;VAN;L;82;20;56;76;40;56;96;7000000;40
124;Kevin Shattenkirk;STL;STL;D;56;8;36;44;24;72;96;4250000;41
17;Ryan Getzlaf;ANA;ANA;C;77;25;45;70;50;45;95;8250000;42
43;Zach Parise;MIN;MIN;L;74;33;29;62;66;29;95;7538000;43
21;Logan Couture;SJS;SJS;C;82;27;40;67;54;40;94;6000000;44
24;Jonathan Toews;CHI;CHI;C;81;28;38;66;56;38;94;10500000;45
27;Nikita Kucherov;TBL;TBL;R;82;29;36;65;58;36;94;894000;46
39;Radim Vrbata;VAN;VAN;R;79;31;32;63;62;32;94;5000000;47
136;Dougie Hamilton;CGY;BOS;D;72;10;32;42;30;64;94;5750000;48
42;Sean Monahan;CGY;CGY;C;81;31;31;62;62;31;93;1775000;49
141;TJ Brodie;CGY;CGY;D;81;11;30;41;33;60;93;4650000;50
145;Jake Muzzin;LAK;LAK;D;76;10;31;41;30;62;92;4000000;51
166;Trevor Daley;CHI;DAL;D;68;16;22;38;48;44;92;3300000;52
12;Henrik Sedin;VAN;VAN;C;82;18;55;73;36;55;91;7000000;53
26;Pavel Datsyuk;DET;DET;C;63;26;39;65;52;39;91;7500000;54
30;Patrick Kane;CHI;CHI;R;61;27;37;64;54;37;91;10500000;55
38;Jaden Schwartz;STL;STL;L;75;28;35;63;56;35;91;2350000;56
152;John Klingberg;DAL;DAL;D;65;11;29;40;33;58;91;4250000;57
33;Mark Stone;OTT;OTT;R;80;26;38;64;52;38;90;3500000;58
40;Jeff Carter;LAK;LAK;C;82;28;34;62;56;34;90;5273000;59
157;Aaron Ekblad;FLA;FLA;D;81;12;27;39;36;54;90;4250000;60
161;Torey Krug;BOS;BOS;D;78;12;27;39;36;54;90;3400000;61
36;Filip Forsberg;NAS;NSH;C;82;26;37;63;52;37;89;1461000;62
29;Johnny Gaudreau;CGY;CGY;L;80;24;40;64;48;40;88;1850000;63
32;Alexander Steen;STL;STL;L;74;24;40;64;48;40;88;5800000;64
34;Kyle Turris;OTT;OTT;C;82;24;40;64;48;40;88;3500000;65
51;Scott Hartnell;CLB;CBJ;L;77;28;32;60;56;32;88;4750000;66
54;Jarome Iginla;COL;COL;R;82;29;30;59;58;30;88;5333000;67
68;Corey Perry;ANA;ANA;R;67;33;22;55;66;22;88;8625000;68
151;Jack Johnson;CLB;CBJ;D;79;8;32;40;24;64;88;4357000;69
35;Jordan Eberle;EDM;EDM;R;81;24;39;63;48;39;87;6000000;70
48;Blake Wheeler;WPG;WPG;R;79;26;35;61;52;35;87;5600000;71
164;Anton Stralman;TBL;TBL;D;82;9;30;39;27;60;87;4500000;72
41;Andrew Ladd;WPG;WPG;L;81;24;38;62;48;38;86;4400000;73
47;Phil Kessel;PIT;TOR;R;82;25;36;61;50;36;86;6800000;74
52;Tomas Plekanec;MTL;MTL;C;82;26;34;60;52;34;86;5000000;75
168;Victor Hedman;TBL;TBL;D;59;10;28;38;30;56;86;4000000;76
179;Sami Vatanen;ANA;ANA;D;67;12;25;37;36;50;86;1262000;77
59;Tomas Tatar;DET;DET;L;82;29;27;56;58;27;85;2750000;78
56;David Backes;STL;STL;C;80;26;32;58;52;32;84;4500000;79
175;Nick Leddy;NYI;NYI;D;78;10;27;37;30;54;84;5500000;80
25;Henrik Zetterberg;DET;DET;L;77;17;49;66;34;49;83;6083000;81
46;Marian Hossa;CHI;CHI;R;82;22;39;61;44;39;83;5275000;82
60;James van Riemsdyk;TOR;TOR;L;82;27;29;56;54;29;83;5250000;83
187;David Savard;CLB;CBJ;D;82;11;25;36;33;50;83;1300000;84
55;Gabriel Landeskog;COL;COL;L;82;23;36;59;46;36;82;5571000;85
28;Joe Thornton;SJS;SJS;C;78;16;49;65;32;49;81;6750000;86
74;Gustav Nyquist;DET;DET;R;82;27;27;54;54;27;81;4750000;87
31;Anze Kopitar;LAK;LAK;C;79;16;48;64;32;48;80;6800000;88
58;Ryan Nugent-Hopkins;EDM;EDM;C;76;24;32;56;48;32;80;6000000;89
37;Ondrej Palat;TBL;TBL;L;75;16;47;63;32;47;79;3333000;90
45;Jason Spezza;DAL;DAL;C;82;17;45;62;34;45;79;7500000;91
49;Derick Brassard;NYR;NYR;C;80;19;41;60;38;41;79;5000000;92
183;Cody Franson;NAS;TOR, NSH;D;78;7;29;36;21;58;79;0;93
191;Johnny Boychuk;NYI;NYI;D;72;9;26;35;27;52;79;6000000;94
62;Patrice Bergeron;BOS;BOS;C;81;23;32;55;46;32;78;6875000;95
71;Ryan Callahan;TBL;TBL;R;77;24;30;54;48;30;78;5800000;96
88;Wayne Simmonds;PHI;PHI;R;75;28;22;50;56;22;78;3975000;97
171;Ryan Suter;MIN;MIN;D;77;2;36;38;6;72;78;7538000;98
44;Mike Ribeiro;NAS;NSH;C;82;15;47;62;30;47;77;3500000;99
70;Alex Tanguay;COL;COL;L;80;22;33;55;44;33;77;3500000;100
77;Eric Staal;CAR;CAR;C;77;23;31;54;46;31;77;8250000;101
57;Patrick Marleau;SJS;SJS;L;82;19;38;57;38;38;76;6667000;102
64;Matt Duchene;COL;COL;C;82;21;34;55;42;34;76;6000000;103
79;Bryan Little;WPG;WPG;C;70;24;28;52;48;28;76;4700000;104
85;Patric Hornqvist;PIT;PIT;R;64;25;26;51;50;26;76;4250000;105
184;Alex Goligoski;DAL;DAL;D;81;4;32;36;12;64;76;4600000;106
210;James Wisniewski;CAR;CBJ, ANA;D;69;8;26;34;24;52;76;5500000;107
80;Brandon Saad;CLB;CHI;L;82;23;29;52;46;29;75;6000000;108
98;Mike Hoffman;OTT;OTT;L;79;27;21;48;54;21;75;2000000;109
199;Cam Fowler;ANA;ANA;D;80;7;27;34;21;54;75;4000000;110
201;Hampus Lindholm;ANA;ANA;D;78;7;27;34;21;54;75;1744000;111
211;Marek Zidlicky;DET;NJD, DET;D;84;7;27;34;21;54;75;0;112
67;T.J. Oshie;WAS;STL;R;72;19;36;55;38;36;74;4175000;113
101;Marian Gaborik;LAK;LAK;R;69;27;20;47;54;20;74;4875000;114
217;Ryan McDonagh;NYR;NYR;D;71;8;25;33;24;50;74;4700000;115
224;Michael Del Zotto;PHI;PHI;D;64;10;22;32;30;44;74;3875000;116
81;Martin St. Louis;#N/A;NYR;R;74;21;31;52;42;31;73;0;117
83;Thomas Vanek;MIN;MIN;L;80;21;31;52;42;31;73;6500000;118
66;Ryan O'Reilly;BUF;COL;C;82;17;38;55;34;38;72;6000000;119
75;Jason Pominville;MIN;MIN;R;82;18;36;54;36;36;72;5600000;120
76;Bobby Ryan;OTT;OTT;R;78;18;36;54;36;36;72;7250000;121
90;Tyler Bozak;TOR;TOR;C;82;23;26;49;46;26;72;4250000;122
93;Tyler Toffoli;LAK;LAK;C;76;23;26;49;46;26;72;3250000;123
206;Kris Russell;CGY;CGY;D;79;4;30;34;12;60;72;2600000;124
69;Derek Stepan;NYR;NYR;C;68;16;39;55;32;39;71;6500000;125
102;Brendan Gallagher;MTL;MTL;R;82;24;23;47;48;23;71;3750000;126
214;Travis Hamonic;NYI;NYI;D;71;5;28;33;15;56;71;3857000;127
232;Alexander Edler;VAN;VAN;D;74;8;23;31;24;46;70;5000000;128
240;Brent Seabrook;CHI;CHI;D;82;8;23;31;24;46;70;5800000;129
72;Jonathan Huberdeau;FLA;FLA;L;79;15;39;54;30;39;69;894000;130
86;Kyle Okposo;NYI;NYI;R;60;18;33;51;36;33;69;2800000;131
100;Loui Eriksson;BOS;BOS;R;81;22;25;47;44;25;69;4250000;132
134;Mike Cammalleri;NJD;NJD;L;68;27;15;42;54;15;69;5000000;133
239;Justin Schultz;EDM;EDM;D;81;6;25;31;18;50;68;3900000;134
89;Ryan Strome;NYI;NYI;C;81;17;33;50;34;33;67;1713000;135
104;Marcus Johansson;WAS;WSH;L;82;20;27;47;40;27;67;3750000;136
105;Ryan Kesler;ANA;ANA;C;81;20;27;47;40;27;67;5000000;137
110;Chris Kreider;NYR;NYR;L;80;21;25;46;42;25;67;2475000;138
119;Justin Abdelkader;DET;DET;L;71;23;21;44;46;21;67;1800000;139
125;Craig Smith;NAS;NSH;C;82;23;21;44;46;21;67;4250000;140
127;Nick Bjugstad;FLA;FLA;C;72;24;19;43;48;19;67;4099999;141
108;Tyler Ennis;BUF;BUF;C;78;20;26;46;40;26;66;4600000;142
109;Alex Galchenyuk;MTL;MTL;C;80;20;26;46;40;26;66;2800000;143
113;Mika Zibanejad;OTT;OTT;C;80;20;26;46;40;26;66;2625000;144
137;Brad Marchand;BOS;BOS;L;77;24;18;42;48;18;66;4500000;145
143;Anders Lee;NYI;NYI;C;76;25;16;41;50;16;66;3750000;146
237;Matt Niskanen;WAS;WSH;D;82;4;27;31;12;54;66;5750000;147
252;Morgan Rielly;TOR;TOR;D;81;8;21;29;24;42;66;2750000;148
106;Brayden Schenn;PHI;PHI;C;82;18;29;47;36;29;65;2500000;149
92;Mark Scheifele;WPG;WPG;C;82;15;34;49;30;34;64;1563000;150
94;Mats Zuccarello;NYR;NYR;R;78;15;34;49;30;34;64;4500000;151
103;Jaromir Jagr;FLA;NJD, FLA;R;77;17;30;47;34;30;64;5405000;152
128;Troy Brouwer;STL;WSH;R;82;21;22;43;42;22;64;3667000;153
231;Danny DeKeyser;DET;DET;D;80;2;29;31;6;58;64;2188000;154
243;Jason Garrison;TBL;TBL;D;70;4;26;30;12;52;64;4600000;155
260;Tyler Myers;WPG;BUF, WPG;D;71;7;21;28;21;42;63;5500000;156
270;Ryan Ellis;NAS;NSH;D;58;9;18;27;27;36;63;2500000;157
95;David Desharnais;MTL;MTL;C;82;14;34;48;28;34;62;3500000;158
99;Mikko Koivu;MIN;MIN;C;80;14;34;48;28;34;62;6750000;159
112;Paul Stastny;STL;STL;C;74;16;30;46;32;30;62;7000000;160
116;Kevin Hayes;NYR;NYR;R;79;17;28;45;34;28;62;3750000;161
123;Milan Lucic;LAK;BOS;L;81;18;26;44;36;26;62;3250000;162
138;Brock Nelson;NYI;NYI;C;82;20;22;42;40;22;62;0;163
139;Colin Wilson;NAS;NSH;C;77;20;22;42;40;22;62;3938000;164
149;Cam Atkinson;CLB;CBJ;R;78;22;18;40;44;18;62;3500000;165
272;Seth Jones;NAS;NSH;D;82;8;19;27;24;38;62;3225000;166
133;Drew Stafford;WPG;BUF, WPG;R;76;18;25;43;36;25;61;4350000;167
135;Michael Frolik;CGY;WPG;R;82;19;23;42;38;23;61;4300000;168
177;Nino Niederreiter;MIN;MIN;R;80;24;13;37;48;13;61;2667000;169
251;Dion Phaneuf;TOR;TOR;D;70;3;26;29;9;52;61;0;170
281;Kevin Klein;NYR;NYR;D;65;9;17;26;27;34;61;2900000;171
96;Valtteri Filppula;TBL;TBL;C;82;12;36;48;24;36;60;5000000;172
156;Erik Cole;DET;DAL, DET;L;68;21;18;39;42;18;60;0;173
176;James Neal;NAS;NSH;L;67;23;14;37;46;14;60;5000000;174
130;Adam Henrique;NJD;NJD;C;75;16;27;43;32;27;59;4000000;175
132;Patrick Sharp;DAL;CHI;L;68;16;27;43;32;27;59;5900000;176
146;Mathieu Perreault;WPG;WPG;C;62;18;23;41;36;23;59;3000000;177
148;Justin Williams;WAS;LAK;R;81;18;23;41;36;23;59;3250000;178
150;Cody Eakin;DAL;DAL;C;78;19;21;40;38;21;59;1900000;179
296;Jared Spurgeon;MIN;MIN;D;66;9;16;25;27;32;59;2667000;180
122;Jori Lehtera;STL;STL;C;75;14;30;44;28;30;58;2750000;181
147;David Perron;PIT;EDM, PIT;L;81;17;24;41;34;24;58;3812000;182
158;Mike Fisher;NAS;NSH;C;59;19;20;39;38;20;58;4400000;183
317;Erik Johnson;COL;COL;D;47;12;11;23;36;22;58;3750000;184
126;Carl Soderberg;COL;BOS;C;82;13;31;44;26;31;57;4750000;185
131;Frans Nielsen;NYI;NYI;C;78;14;29;43;28;29;57;2750000;186
153;Chris Kunitz;PIT;PIT;L;74;17;23;40;34;23;57;3850000;187
160;Nazem Kadri;TOR;TOR;C;73;18;21;39;36;21;57;4200000;188
267;Brian Campbell;FLA;FLA;D;82;3;24;27;9;48;57;0;189
309;Francois Beauchemin;COL;ANA;D;64;11;12;23;33;24;57;4500000;190
321;Marco Scandella;MIN;MIN;D;64;11;12;23;33;24;57;4000000;191
140;Josh Bailey;NYI;NYI;L;70;15;26;41;30;26;56;3300000;192
142;Sam Gagner;PHI;ARI;C;81;15;26;41;30;26;56;3200000;193
162;Elias Lindholm;CAR;CAR;C;81;17;22;39;34;22;56;1775000;194
288;Jason Demers;DAL;SJS, DAL;D;81;5;20;25;15;40;55;2210000;195
324;Marc-Edouard Vlasic;SJS;SJS;D;70;9;14;23;27;28;55;4250000;196
144;Matt Moulson;BUF;BUF;L;77;13;28;41;26;28;54;5000000;197
155;Nick Bonino;PIT;VAN;C;75;15;24;39;30;24;54;1900000;198
196;Jimmy Hayes;BOS;FLA;R;72;19;16;35;38;16;54;2300000;199
220;Brandon Sutter;VAN;PIT;C;80;21;12;33;42;12;54;3300000;200
222;Matt Beleskey;BOS;ANA;L;65;22;10;32;44;10;54;3800000;201
154;Reilly Smith;FLA;BOS;R;81;13;27;40;26;27;53;3575000;202
169;Alex Killorn;TBL;TBL;C;71;15;23;38;30;23;53;2550000;203
204;Benoit Pouliot;EDM;EDM;L;58;19;15;34;38;15;53;4000000;204
208;Joel Ward;SJS;WSH;R;82;19;15;34;38;15;53;3275000;205
347;Yannick Weber;VAN;VAN;D;65;11;10;21;33;20;53;1500000;206
120;Jussi Jokinen;FLA;FLA;L;81;8;36;44;16;36;52;4021000;207
163;Jakob Silfverberg;ANA;ANA;R;81;13;26;39;26;26;52;3750000;208
165;Brad Boyes;#N/A;FLA;R;78;14;24;38;28;24;52;99999999;209
167;Taylor Hall;EDM;EDM;L;53;14;24;38;28;24;52;6000000;210
170;Nathan MacKinnon;COL;COL;C;64;14;24;38;28;24;52;3775000;211
173;Sean Couturier;PHI;PHI;C;82;15;22;37;30;22;52;1750000;212
180;Aleksander Barkov;FLA;FLA;C;71;16;20;36;32;20;52;4000000;213
186;Clarke MacArthur;OTT;OTT;L;62;16;20;36;32;20;52;4650000;214
195;Carl Hagelin;ANA;NYR;L;82;17;18;35;34;18;52;4000000;215
213;Eric Fehr;PIT;WSH;C;75;19;14;33;38;14;52;2000000;216
300;Jake Gardiner;TOR;TOR;D;79;4;20;24;12;40;52;7000000;217
172;Antoine Vermette;ARI;ARI, CHI;C;82;13;25;38;26;25;51;3750000;218
190;Tommy Wingels;SJS;SJS;C;75;15;21;36;30;21;51;2475000;219
212;Alexandre Burrows;VAN;VAN;R;70;18;15;33;36;15;51;4500000;220
304;Adam Larsson;NJD;NJD;D;64;3;21;24;9;42;51;4167000;221
334;Jeff Petry;MTL;EDM, MTL;D;78;7;15;22;21;30;51;5500000;222
336;Jacob Trouba;WPG;WPG;D;65;7;15;22;21;30;51;1827000;223
339;Kevin Connauton;CLB;DAL, CBJ;D;62;9;12;21;27;24;51;683000;224
181;Shane Doan;ARI;ARI;R;79;14;22;36;28;22;50;5300000;225
189;Chris Stewart;ANA;BUF, MIN;R;81;14;22;36;28;22;50;1700000;226
197;Lance Bouma;CGY;CGY;C;78;16;18;34;32;18;50;2200000;227
305;Brayden McNabb;LAK;LAK;D;71;2;22;24;6;44;50;650000;228
315;Toby Enstrom;WPG;WPG;D;60;4;19;23;12;38;50;5750000;229
332;Alec Martinez;LAK;LAK;D;56;6;16;22;18;32;50;4000000;230
178;Brad Richards;DET;CHI;C;76;12;25;37;24;25;49;4000000;231
182;Brandon Dubinsky;CLB;CBJ;C;47;13;23;36;26;23;49;5850000;232
188;Riley Sheahan;DET;DET;C;79;13;23;36;26;23;49;950000;233
215;Jannik Hansen;VAN;VAN;R;81;16;17;33;32;17;49;2500000;234
241;Jeff Skinner;CAR;CAR;L;77;18;13;31;36;13;49;5725000;235
261;Michael Raffl;PHI;PHI;L;67;21;7;28;42;7;49;1100000;236
314;Simon Despres;ANA;PIT, ANA;D;75;3;20;23;9;40;49;900000;237
323;Andrej Sekera;EDM;CAR, LAK;D;73;3;20;23;9;40;49;5500000;238
350;Dan Boyle;NYR;NYR;D;65;9;11;20;27;22;49;4500000;239
174;Evgeny Kuznetsov;WAS;WSH;C;80;11;26;37;22;26;48;3000000;240
185;Chris Higgins;VAN;VAN;L;77;12;24;36;24;24;48;2500000;241
193;Brian Gionta;BUF;BUF;R;69;13;22;35;26;22;48;4250000;242
194;Curtis Glencross;WAS;CGY, WSH;L;71;13;22;35;26;22;48;0;243
207;Kris Versteeg;CHI;CHI;L;61;14;20;34;28;20;48;2200000;244
216;Darren Helm;DET;DET;C;75;15;18;33;30;18;48;2125000;245
223;Steve Bernier;NJD;NJD;R;67;16;16;32;32;16;48;0;246
229;Mark Arcobello;TOR;EDM, NSH, PIT, ARI;R;77;17;14;31;34;14;48;1500000;247
352;Zdeno Chara;BOS;BOS;D;63;8;12;20;24;24;48;6917000;248
362;Rasmus Ristolainen;BUF;BUF;D;78;8;12;20;24;24;48;1775000;249
159;Mikael Granlund;MIN;MIN;C;68;8;31;39;16;31;47;3000000;250
198;Patrik Elias;NJD;NJD;C;69;13;21;34;26;21;47;5500000;251
203;Milan Michalek;OTT;OTT;L;66;13;21;34;26;21;47;4000000;252
221;Nail Yakupov;EDM;EDM;R;81;14;19;33;28;19;47;2500000;253
230;Blake Comeau;COL;PIT;L;61;16;15;31;32;15;47;2400000;254
286;Jason Zucker;MIN;MIN;L;51;21;5;26;42;5;47;900000;255
311;Justin Braun;SJS;SJS;D;70;1;22;23;3;44;47;3800000;256
316;Dan Hamhuis;VAN;VAN;D;59;1;22;23;3;44;47;4500000;257
327;Andy Greene;NJD;NJD;D;82;3;19;22;9;38;47;5000000;258
330;Dmitry Kulikov;FLA;FLA;D;73;3;19;22;9;38;47;7140000;259
337;Karl Alzner;WAS;WSH;D;82;5;16;21;15;32;47;2800000;260
338;Cody Ceci;OTT;OTT;D;81;5;16;21;15;32;47;1369000;261
192;Charlie Coyle;MIN;MIN;C;82;11;24;35;22;24;46;3200000;262
205;Teddy Purcell;EDM;EDM;R;82;12;22;34;24;22;46;4500000;263
236;Nikolay Kulemin;NYI;NYI;L;82;15;16;31;30;16;46;4187999;264
306;Brandon Pirri;FLA;FLA;C;49;22;2;24;44;2;46;1200000;265
328;Thomas Hickey;NYI;NYI;D;81;2;20;22;6;40;46;2200000;266
331;John-Michael Liles;CAR;CAR;D;57;2;20;22;6;40;46;3875000;267
375;Matt Irwin;BOS;SJS;D;53;8;11;19;24;22;46;800000;268
219;Mike Santorelli;ANA;TOR, NSH;C;79;12;21;33;24;21;45;875000;269
242;Jiri Tlusty;WPG;CAR, WPG;C;72;14;17;31;28;17;45;0;270
244;Zemgus Girgensons;BUF;BUF;C;61;15;15;30;30;15;45;1369000;271
274;Shawn Matthias;TOR;VAN;C;78;18;9;27;36;9;45;2950000;272
361;Zach Redmond;COL;COL;D;59;5;15;20;15;30;45;750000;273
364;Marc Staal;NYR;NYR;D;80;5;15;20;15;30;45;5700000;274
367;Lubomir Visnovsky;NYI;NYI;D;53;5;15;20;15;30;45;0;275
218;Victor Rask;CAR;CAR;C;80;11;22;33;22;22;44;863000;276
228;Derek Roy;EDM;NSH, EDM;C;72;12;20;32;24;20;44;0;277
234;Tomas Hertl;SJS;SJS;C;82;13;18;31;26;18;44;1350000;278
245;David Jones;CGY;CGY;R;67;14;16;30;28;16;44;4000000;279
247;Andrew Cogliano;ANA;ANA;L;82;15;14;29;30;14;44;3000000;280
354;Dan Girardi;NYR;NYR;D;82;4;16;20;12;32;44;5500000;281
372;Eric Gelinas;NJD;NJD;D;61;6;13;19;18;26;44;1575000;282
202;Patrick Maroon;ANA;ANA;L;71;9;25;34;18;25;43;2000000;283
209;Daniel Winnik;TOR;TOR, PIT;C;79;9;25;34;18;25;43;2300000;284
227;Ales Hemsky;DAL;DAL;R;76;11;21;32;22;21;43;4000000;285
250;Kyle Palmieri;NJD;ANA;C;57;14;15;29;28;15;43;1467000;286
262;Lee Stempniak;WPG;NYR, WPG;R;71;15;13;28;30;13;43;0;287
349;Zach Bogosian;BUF;WPG, BUF;D;62;3;17;20;9;34;43;5143000;288
359;Paul Martin;SJS;PIT;D;74;3;17;20;9;34;43;4850000;289
383;Mattias Ekholm;NAS;NSH;D;80;7;11;18;21;22;43;1038000;290
248;Vernon Fiddler;DAL;DAL;C;80;13;16;29;26;16;42;1250000;291
254;Bryan Bickell;CHI;CHI;L;80;14;14;28;28;14;42;4000000;292
255;Mikkel Boedker;ARI;ARI;L;45;14;14;28;28;14;42;3750000;293
257;Steve Downie;ARI;PIT;R;72;14;14;28;28;14;42;1750000;294
269;Lars Eller;MTL;MTL;C;77;15;12;27;30;12;42;3500000;295
355;Oscar Klefbom;EDM;EDM;D;60;2;18;20;6;36;42;1244000;296
365;Christopher Tanev;VAN;VAN;D;70;2;18;20;6;36;42;4450000;297
200;Scott Gomez;NJD;NJD;C;58;7;27;34;14;27;41;0;298
226;Martin Erat;ARI;ARI;R;79;9;23;32;18;23;41;0;299
268;Patrick Eaves;DAL;DAL;R;47;14;13;27;28;13;41;1150000;300
285;Andrew Shaw;CHI;CHI;R;79;15;11;26;30;11;41;2000000;301
374;Niklas Hjalmarsson;CHI;CHI;D;82;3;16;19;9;32;41;4099999;302
233;Justin Fontaine;MIN;MIN;R;71;9;22;31;18;22;40;1000000;303
238;Rickard Rakell;ANA;ANA;C;71;9;22;31;18;22;40;894000;304
249;Shawn Horcoff;ANA;DAL;C;76;11;18;29;22;18;40;1750000;305
381;Matthew Carle;TBL;TBL;D;59;4;14;18;12;28;40;5500000;306
410;Matt Dumba;MIN;MIN;D;58;8;8;16;24;16;40;1603000;307
253;Dale Weise;MTL;MTL;R;79;10;19;29;20;19;39;1024999;308
265;Patrik Berglund;STL;STL;C;77;12;15;27;24;15;39;3700000;309
280;Dwight King;LAK;LAK;L;81;13;13;26;26;13;39;1950000;310
299;Brian Boyle;TBL;TBL;C;82;15;9;24;30;9;39;2000000;311
390;Kyle Quincey;DET;DET;D;73;3;15;18;9;30;39;4250000;312
393;Michael Stone;ARI;ARI;D;81;3;15;18;9;30;39;3000000;313
397;Ian Cole;PIT;STL, PIT;D;74;5;12;17;15;24;39;2100000;314
403;Damon Severson;NJD;NJD;D;51;5;12;17;15;24;39;888000;315
235;David Krejci;BOS;BOS;C;47;7;24;31;14;24;38;7250000;316
246;Matt Read;PHI;PHI;R;80;8;22;30;16;22;38;3625000;317
258;Nathan Gerbe;CAR;CAR;L;78;10;18;28;20;18;38;1750000;318
266;Dustin Brown;LAK;LAK;R;82;11;16;27;22;16;38;5875000;319
292;Bo Horvat;VAN;VAN;C;68;13;12;25;26;12;38;1744000;320
295;Antoine Roussel;DAL;DAL;L;80;13;12;25;26;12;38;2000000;321
376;Brooks Orpik;WAS;WSH;D;78;0;19;19;0;38;38;5500000;322
264;Mikael Backlund;CGY;CGY;C;52;10;17;27;20;17;37;3575000;323
275;Dominic Moore;NYR;NYR;C;82;10;17;27;20;17;37;1500000;324
276;Matt Nieto;SJS;SJS;L;72;10;17;27;20;17;37;925000;325
277;David Pastrnak;BOS;BOS;R;46;10;17;27;20;17;37;925000;326
279;Alex Chiasson;OTT;OTT;R;76;11;15;26;22;15;37;1200000;327
283;John Mitchell;COL;COL;C;68;11;15;26;22;15;37;1800000;328
303;Melker Karlsson;SJS;SJS;C;53;13;11;24;26;11;37;1625000;329
396;Jonas Brodin;MIN;MIN;D;71;3;14;17;9;28;37;4167000;330
225;Jonathan Drouin;TBL;TBL;L;70;4;28;32;8;28;36;3194000;331
256;Joe Colborne;CGY;CGY;C;64;8;20;28;16;20;36;1275000;332
273;David Legwand;BUF;OTT;C;80;9;18;27;18;18;36;3000000;333
278;Nick Spaling;TOR;PIT;C;82;9;18;27;18;18;36;2250000;334
291;Peter Holland;TOR;TOR;C;62;11;14;25;22;14;36;875000;335
298;Travis Zajac;NJD;NJD;C;74;11;14;25;22;14;36;5750000;336
302;Josh Jooris;CGY;CGY;C;60;12;12;24;24;12;36;975000;337
312;Matt Calvert;CLB;CBJ;L;56;13;10;23;26;10;36;2200000;338
259;Chris Kelly;BOS;BOS;C;80;7;21;28;14;21;35;3000000;339
271;Tomas Fleischmann;ANA;FLA, ANA;L;66;8;19;27;16;19;35;0;340
284;Colton Sceviour;DAL;DAL;C;71;9;17;26;18;17;35;650000;341
320;Mason Raymond;CGY;CGY;L;57;12;11;23;24;11;35;3150000;342
449;Andrej Meszaros;BUF;BUF;D;60;7;7;14;21;14;35;0;343
